Date,Description,Amount,Balance
01/04/2026,STARBUCKS CAULFIELD,-4.56,1195.44
01/04/2026,MYKI AUTO TOP UP PTV,-40.0,1155.44
02/04/2026,HUNGRY JACKS PAYROLL,432.0,1587.44
02/04/2026,ALDI HUGHESDALE,-9.51,1577.93
02/04/2026,DOORDASH DASHPASS,-36.04,1541.89
03/04/2026,SPOTIFY AU PREMIUM,-8.99,1532.9
03/04/2026,WOOLWORTHS CLAYTON,-51.25,1481.65
03/04/2026,MENULOG MELBOURNE,-25.21,1456.44
03/04/2026,STARBUCKS CAULFIELD,-4.7,1451.74
04/04/2026,COLES CAULFIELD,-42.41,1409.33
06/04/2026,TRANSFER TO LANDLORD - RENT,-290.0,1119.33
07/04/2026,NETFLIX.COM AU,-16.99,1102.34
07/04/2026,WOOLWORTHS CLAYTON,-52.06,1050.28
08/04/2026,COLES CAULFIELD,-44.23,1006.05
08/04/2026,MONASH CAMPUS CAFE,-5.84,1000.21
09/04/2026,DOORDASH DASHPASS,-20.13,980.08
10/04/2026,ALDI HUGHESDALE,-47.23,932.85
10/04/2026,MENULOG MELBOURNE,-40.29,892.56
11/04/2026,COLES CAULFIELD,-30.87,861.69
11/04/2026,DOORDASH DASHPASS,-41.29,820.4
12/04/2026,ANTHROPIC CLAUDE PRO,-29.0,791.4
12/04/2026,ALDI HUGHESDALE,-34.15,757.25
12/04/2026,UBER * EATS HELP.UBER.COM,-37.35,719.9
12/04/2026,INTL TRANSFER FROM IN - PARENTS,1500.0,2219.9
13/04/2026,TRANSFER TO LANDLORD - RENT,-290.0,1929.9
13/04/2026,ALDI HUGHESDALE,-30.77,1899.13
13/04/2026,UBER * EATS HELP.UBER.COM,-30.29,1868.84
13/04/2026,MONASH CAMPUS CAFE,-6.22,1862.62
14/04/2026,ALDI HUGHESDALE,-32.06,1830.56
14/04/2026,MENULOG MELBOURNE,-32.88,1797.68
15/04/2026,ADOBE CC STUDENT,-23.99,1773.69
16/04/2026,HUNGRY JACKS PAYROLL,432.0,2205.69
17/04/2026,WOOLWORTHS CLAYTON,-33.86,2171.83
18/04/2026,UBER * EATS HELP.UBER.COM,-41.12,2130.71
19/04/2026,UBER * EATS HELP.UBER.COM,-31.18,2099.53
20/04/2026,TRANSFER TO LANDLORD - RENT,-290.0,1809.53
20/04/2026,COLES CAULFIELD,-35.85,1773.68
20/04/2026,MENULOG MELBOURNE,-41.36,1732.32
21/04/2026,ALDI HUGHESDALE,-61.98,1670.34
21/04/2026,MENULOG MELBOURNE,-39.48,1630.86
